Version 4
SHEET 1 3836 2404
WIRE -160 -1344 -160 -1360
WIRE -32 -1344 -32 -1360
WIRE 144 -1344 80 -1344
WIRE 288 -1344 288 -1376
WIRE 592 -1344 528 -1344
WIRE 80 -1328 80 -1344
WIRE 528 -1328 528 -1344
WIRE 144 -1312 144 -1344
WIRE 288 -1312 288 -1344
WIRE 592 -1312 592 -1344
WIRE -160 -1296 -160 -1344
WIRE -32 -1296 -32 -1344
WIRE 1856 -1264 1856 -1280
WIRE 288 -1200 288 -1232
WIRE -160 -1184 -160 -1216
WIRE -32 -1184 -32 -1216
WIRE 144 -1184 144 -1232
WIRE 592 -1184 592 -1232
WIRE 144 -1168 144 -1184
WIRE 592 -1168 592 -1184
WIRE 1760 -1136 1760 -1168
WIRE 1760 -1104 1760 -1136
WIRE 1856 -1104 1856 -1264
WIRE 912 -1056 864 -1056
WIRE 1088 -1056 912 -1056
WIRE 1216 -1056 1168 -1056
WIRE 1680 -1056 1216 -1056
WIRE 1216 -992 1216 -1056
WIRE 1376 -928 1344 -928
WIRE 1440 -928 1376 -928
WIRE 1568 -928 1520 -928
WIRE 1680 -928 1568 -928
WIRE 1216 -864 1216 -912
WIRE 1568 -864 1568 -928
WIRE 1760 -848 1760 -880
WIRE 1760 -800 1760 -848
WIRE 1568 -736 1568 -784
WIRE 1920 -576 1920 -880
WIRE 1920 -576 288 -576
WIRE 544 -224 544 -240
WIRE 1456 -224 1456 -240
WIRE 2400 -224 2400 -240
WIRE 3344 -224 3344 -240
WIRE -176 -176 -208 -176
WIRE 160 -176 -176 -176
WIRE 288 -176 288 -576
WIRE 288 -176 240 -176
WIRE 336 -176 288 -176
WIRE 1072 -176 992 -176
WIRE 1248 -176 1152 -176
WIRE 2016 -176 1936 -176
WIRE 2192 -176 2096 -176
WIRE 2960 -176 2880 -176
WIRE 3136 -176 3040 -176
WIRE 448 -96 448 -128
WIRE 1360 -96 1360 -128
WIRE 2304 -96 2304 -128
WIRE 3248 -96 3248 -128
WIRE 448 -64 448 -96
WIRE 544 -64 544 -224
WIRE 1360 -64 1360 -96
WIRE 1456 -64 1456 -224
WIRE 2304 -64 2304 -96
WIRE 2400 -64 2400 -224
WIRE 3248 -64 3248 -96
WIRE 3344 -64 3344 -224
WIRE 336 -48 336 -176
WIRE 336 -48 240 -48
WIRE 1248 -48 1248 -176
WIRE 1248 -48 1152 -48
WIRE 2192 -48 2192 -176
WIRE 2192 -48 2096 -48
WIRE 3136 -48 3136 -176
WIRE 3136 -48 3040 -48
WIRE 368 -16 320 -16
WIRE 1280 -16 1232 -16
WIRE 2224 -16 2176 -16
WIRE 3168 -16 3120 -16
WIRE 320 16 320 -16
WIRE 1232 16 1232 -16
WIRE 2176 16 2176 -16
WIRE 3120 16 3120 -16
WIRE 240 112 240 -48
WIRE 320 112 240 112
WIRE 368 112 320 112
WIRE 1152 112 1152 -48
WIRE 1232 112 1152 112
WIRE 1280 112 1232 112
WIRE 2096 112 2096 -48
WIRE 2176 112 2096 112
WIRE 2224 112 2176 112
WIRE 3040 112 3040 -48
WIRE 3120 112 3040 112
WIRE 3168 112 3120 112
WIRE 240 160 240 112
WIRE 1152 176 1152 112
WIRE 2096 176 2096 112
WIRE 3040 176 3040 112
WIRE 320 192 320 112
WIRE 400 192 320 192
WIRE 448 192 448 160
WIRE 752 192 752 160
WIRE 848 192 752 192
WIRE 992 192 992 -176
WIRE 992 192 848 192
WIRE 1232 192 1232 112
WIRE 1312 192 1232 192
WIRE 1360 192 1360 160
WIRE 1664 192 1664 160
WIRE 1760 192 1664 192
WIRE 1936 192 1936 -176
WIRE 1936 192 1760 192
WIRE 2176 192 2176 112
WIRE 2256 192 2176 192
WIRE 2304 192 2304 160
WIRE 2608 192 2608 160
WIRE 2704 192 2608 192
WIRE 2880 192 2880 -176
WIRE 2880 192 2704 192
WIRE 3120 192 3120 112
WIRE 3200 192 3120 192
WIRE 3248 192 3248 160
WIRE 3552 192 3552 160
WIRE 3648 192 3552 192
WIRE 3792 192 3648 192
WIRE 3824 192 3792 192
WIRE 608 208 608 160
WIRE 640 208 608 208
WIRE 688 208 688 160
WIRE 688 208 640 208
WIRE 1520 208 1520 160
WIRE 1552 208 1520 208
WIRE 1600 208 1600 160
WIRE 1600 208 1552 208
WIRE 2464 208 2464 160
WIRE 2496 208 2464 208
WIRE 2544 208 2544 160
WIRE 2544 208 2496 208
WIRE 3408 208 3408 160
WIRE 3440 208 3408 208
WIRE 3488 208 3488 160
WIRE 3488 208 3440 208
WIRE 448 240 448 192
WIRE 640 240 640 208
WIRE 1360 240 1360 192
WIRE 1552 240 1552 208
WIRE 2304 240 2304 192
WIRE 2496 240 2496 208
WIRE 3248 240 3248 192
WIRE 3440 240 3440 208
WIRE 752 256 752 192
WIRE 1664 256 1664 192
WIRE 2608 256 2608 192
WIRE 3552 256 3552 192
WIRE 240 288 240 240
WIRE 400 304 400 192
WIRE 448 304 400 304
WIRE 592 304 528 304
WIRE 1152 304 1152 256
WIRE 1312 304 1312 192
WIRE 1360 304 1312 304
WIRE 1504 304 1440 304
WIRE 2096 304 2096 256
WIRE 2256 304 2256 192
WIRE 2304 304 2256 304
WIRE 2448 304 2384 304
WIRE 3040 304 3040 256
WIRE 3200 304 3200 192
WIRE 3248 304 3200 304
WIRE 3392 304 3328 304
WIRE 640 352 640 304
WIRE 752 352 752 336
WIRE 1552 352 1552 304
WIRE 1664 352 1664 336
WIRE 2496 352 2496 304
WIRE 2608 352 2608 336
WIRE 3440 352 3440 304
WIRE 3552 352 3552 336
WIRE 752 368 752 352
WIRE 1664 368 1664 352
WIRE 2608 368 2608 352
WIRE 3552 368 3552 352
WIRE 592 400 592 304
WIRE 848 400 848 192
WIRE 848 400 592 400
WIRE 1504 400 1504 304
WIRE 1760 400 1760 192
WIRE 1760 400 1504 400
WIRE 2448 400 2448 304
WIRE 2704 400 2704 192
WIRE 2704 400 2448 400
WIRE 3392 400 3392 304
WIRE 3648 400 3648 192
WIRE 3648 400 3392 400
FLAG 288 -1200 0
FLAG -160 -1184 0
FLAG -32 -1184 0
FLAG -160 -1344 15V
FLAG -32 -1344 -15V
FLAG 80 -1328 0
FLAG 144 -1184 iabc
FLAG 288 -1344 audio_in
FLAG 448 -96 15V
FLAG 448 192 -15V
FLAG 544 -224 iabc
FLAG -176 -176 audio_in
FLAG 640 352 0
FLAG 752 352 -15V
FLAG 320 16 0
FLAG 1360 -96 15V
FLAG 1360 192 -15V
FLAG 1456 -224 iabc
FLAG 1552 352 0
FLAG 1664 352 -15V
FLAG 1232 16 0
FLAG 2304 -96 15V
FLAG 2304 192 -15V
FLAG 2400 -224 iabc
FLAG 2496 352 0
FLAG 2608 352 -15V
FLAG 2176 16 0
FLAG 3248 -96 15V
FLAG 3248 192 -15V
FLAG 3344 -224 iabc
FLAG 3440 352 0
FLAG 3552 352 -15V
FLAG 3792 192 vout
FLAG 3120 16 0
FLAG 1760 -1136 15V
FLAG 1760 -848 -15V
FLAG 1856 -1264 ires
FLAG 1568 -736 0
FLAG 1216 -864 0
FLAG 528 -1328 0
FLAG 592 -1184 ires
FLAG 912 -1056 audio_in
FLAG 1376 -928 vout
FLAG 240 288 0
FLAG 1152 304 0
FLAG 2096 304 0
FLAG 3040 304 0
SYMBOL voltage 288 -1328 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage -160 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15V
SYMBOL voltage -32 -1200 R180
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15V
SYMBOL current 144 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.0001mA
SYMBOL lm13700 448 48 R0
SYMATTR InstName U5
SYMBOL res 256 -192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 624 240 R0
SYMATTR InstName C3
SYMATTR Value 100pF
SYMBOL res 736 240 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 544 288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL lm13700 1360 48 R0
SYMATTR InstName U1
SYMBOL res 1168 -192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 1536 240 R0
SYMATTR InstName C1
SYMATTR Value 100pF
SYMBOL res 1648 240 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1456 288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL lm13700 2304 48 R0
SYMATTR InstName U2
SYMBOL res 2112 -192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 2480 240 R0
SYMATTR InstName C2
SYMATTR Value 100pF
SYMBOL res 2592 240 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 2400 288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL lm13700 3248 48 R0
SYMATTR InstName U3
SYMBOL res 3056 -192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 3424 240 R0
SYMATTR InstName C4
SYMATTR Value 100pF
SYMBOL res 3536 240 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 3344 288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL lm13700 1760 -992 R0
SYMATTR InstName U4
SYMBOL res 1536 -944 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 270k
SYMBOL res 1552 -880 R0
SYMATTR InstName R14
SYMATTR Value 3.3k
SYMBOL res 1184 -1072 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1200 -1008 R0
SYMATTR InstName R16
SYMATTR Value 820R
SYMBOL current 592 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.01mA
SYMBOL res 224 144 R0
SYMATTR InstName R17
SYMATTR Value 560
SYMBOL res 1136 160 R0
SYMATTR InstName R18
SYMATTR Value 560
SYMBOL res 2080 160 R0
SYMATTR InstName R19
SYMATTR Value 560
SYMBOL res 3024 160 R0
SYMATTR InstName R20
SYMATTR Value 560
TEXT 256 -1160 Left 0 !.ac dec 20 1 100000
TEXT -208 -1128 Left 0 !.include lm13700.mod
